SELECT title, price_gbp, rating FROM books WHERE price_gbp >= 20 ORDER BY price_gbp DESC LIMIT 10;

                                                                   title  price_gbp  rating
                                           Boar Island (Anna Pigeon #19)      59.48       3
  The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1)      57.70       4
                                        A Year in Provence (Provence #1)      56.88       4
                                                     The Past Never Ends      56.50       4
                                 A Flight of Arrows (The Pathfinders #2)      55.53       5
                   Murder at the 42nd Street Library (Raymond Ambler #1)      54.36       4
                                          The Last Mile (Amos Decker #2)      54.21       2
                                     1st to Die (Women's Murder Club #1)      53.98       1
                                                      Tipping the Velvet      53.74       1
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1)      52.30       5
